Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
       1675  68A 00AC30B0 IsSurfaceElement
       1676  68B 00232250 IsTableMultiSelect
       1677  68C 002322C0 IsTableRowBorderBelowEnabled
       1678  68D 00232370 IsTableRowInteractive
       1679  68E 00AC3160 IsTargetInPlayerWeaponRange
       1680  68F 00ACD270 IsTargetMonitorNotification
       1681  690 00AC3140 IsTargetable
       1682  691 00227370 IsTerraformingProjectOngoing
       1683  692 002080B0 IsThrottleBidirectional
       1684  693 0017BE20 IsTimelinesScenario
       1685  694 00232420 IsTitleFontString
       1686  695 00232480 IsTitleStatusBar
       1687  696 002080C0 IsTobiiAvailable
       1688  697 000B3860 IsTradeShowVersion
       1689  698 001E9F50 IsTurretGroupArmed
       1690  699 0017BE40 IsTutorial
       1691  69A 0017BE70 IsUICoverOverridden
       1692  69B 001C5800 IsUnit
       1693  69C 001B6AD0 IsUnitMacroCompatible
       1694  69D 0017BE80 IsUpgradeGroupMacroCompatible
       1695  69E 001EA100 IsUpgradeMacroCompatible
       1696  69F 00208100 IsUpscalingOptionSupported
       1697  6A0 000B3860 IsVRMode
       1698  6A1 000B3860 IsVROculusTouchActive
       1699  6A2 000B3860 IsVRPointerActive
       1700  6A3 000B3860 IsVRVersion
       1701  6A4 000B3860 IsVRViveControllerActive
       1702  6A5 00AC3490 IsValidComponent
       1703  6A6 0017C370 IsValidTrade
       1704  6A7 0009C920 IsVentureExtensionSupported
       1705  6A8 000B3860 IsVentureSeasonSupported
       1706  6A9 00ACD290 IsVentureShip
       1707  6AA 001EA540 IsVirtualUpgradeMacroCompatible
       1708  6AB 0017C3A0 IsWeaponArmed
       1709  6AC 0017C420 IsWeaponModeCompatible
       1710  6AD 00ACD300 IsWidgetsystemRequestingCrosshairVisible
       1711  6AE 0017C6A0 IsWillingToBuyFromPlayer
       1712  6AF 0017C7D0 IsWillingToSellToPlayer
       1713  6B0 001C5880 IsWingCommander
       1714  6B1 00ACD330 IsZone
       1715  6B2 00AC34D0 IsZoneHighway
       1716  6B3 001EA910 LaunchLaserTower
       1717  6B4 001EAB90 LaunchMine
       1718  6B5 001EAE00 LaunchNavBeacon
       1719  6B6 001EB080 LaunchResourceProbe
       1720  6B7 001EB300 LaunchSatellite
       1721  6B8 0017C900 LearnBlueprint
       1722  6B9 0017CA00 LeaveScenarioConsole
       1723  6BA 00096360 MakePlayerOwnerOf
       1724  6BB 00208180 MapModifierButton
       1725  6BC 002086F0 MapModifierKey
       1726  6BD 00AC3580 MarkIndicatorShown
       1727  6BE 0017CA30 MissionBriefingInteractButtonClicked
       1728  6BF 00096360 MovePlayerToSectorPos
       1729  6C0 0017CB60 MutePlayerAlert
       1730  6C1 0017CBD0 NewGame
       1731  6C2 0017CF50 NewMultiplayerGame
       1732  6C3 0017D010 NotifyChatMessageRead
       1733  6C4 00AC35F0 NotifyDisplayNotification
       1734  6C5 00AC3600 NotifyErrorLogDispatching
       1735  6C6 00AC3610 NotifyErrorLogDispatchingDone
       1736  6C7 00ACD3D0 NotifyInteractMenuHidden
       1737  6C8 00ACD590 NotifyInteractMenuShown
       1738  6C9 00ACD740 NotifyMissionPosIDConnected
       1739  6CA 00ACD770 NotifyMissionPosIDDisconnected
       1740  6CB 02EF26A8 NvOptimusEnablement
       1741  6CC 0017D040 OpenMovieMenu
       1742  6CD 0017D0E0 OpenWebBrowser
       1743  6CE 0017D380 PauseProcessingModule
       1744  6CF 0017D1B0 PauseProductionModule
       1745  6D0 001A14C0 PayBuildPlotSize
       1746  6D1 0017D4C0 PerformCompSlotPlayerAction
       1747  6D2 001C5B20 PerformCrewExchange
       1748  6D3 001C5890 PerformCrewExchange2
       1749  6D4 0017D770 PlayDetailmonitorCutscene
       1750  6D5 001A17E0 PrepareBuildSequenceResources
       1751  6D6 001A15E0 PrepareBuildSequenceResources2
       1752  6D7 001B71B0 PutShipIntoStorage
       1753  6D8 00ACD7A0 QueryGameServers
       1754  6D9 0017D9B0 QuickDock
       1755  6DA 0017D9F0 QuickMenuAccess
       1756  6DB 0017DA80 ReadAllInventoryWares
       1757  6DC 0017DAB0 ReadAllKnownItems
       1758  6DD 0017DB20 ReadAllKnownSpaces
       1759  6DE 0017E0B0 ReadInventoryWare
       1760  6DF 0017E190 ReadKnownItem
       1761  6E0 001C5B90 ReassignControllableToFleetUnit
       1762  6E1 001C5CA0 ReassignFleetUnitToFleetUnit
       1763  6E2 001C5DC0 ReassignPeople
       1764  6E3 001F8900 RedoConstructionMapChange
       1765  6E4 00AC3620 ReenableErrorLog
       1766  6E5 001F89A0 ReleaseConstructionMapState
       1767  6E6 001C6090 ReleaseDetachedSubordinateGroup
       1768  6E7 00AC3630 ReleaseInteractionDescriptor
       1769  6E8 0017E300 ReleaseOrderSyncPoint
       1770  6E9 001C6290 ReleaseOrderSyncPointFromOrder
       1771  6EA 001C6140 ReleasePersonFromCrewTransfer
       1772  6EB 00111D20 ReloadSaveList
       1773  6EC 001C63D0 RemoveAllOrders
       1774  6ED 001C6460 RemoveAllOrders2
       1775  6EE 001EB580 RemoveAttackerFromBoardingOperation
       1776  6EF 0017E350 RemoveBlacklist
       1777  6F0 001A17F0 RemoveBuildPlot
       1778  6F1 001A18C0 RemoveBuildPlot2
       1779  6F2 001A19B0 RemoveBuildStorage
       1780  6F3 0017E3B0 RemoveClothingMod
       1781  6F4 00208C60 RemoveColorMapColorDefinition
       1782  6F5 00208E60 RemoveColorProfile
       1783  6F6 001C65A0 RemoveCommander
       1784  6F7 001C6500 RemoveCommander2
       1785  6F8 0017E490 RemoveComponent
       1786  6F9 001A1A30 RemoveConstructionPlan
       1787  6FA 001D80C0 RemoveCustomGameStartPlayerProperty
       1788  6FB 001C65B0 RemoveDefaultOrderFailure
       1789  6FC 0017E660 RemoveDockingBayReservation
       1790  6FD 0017E6E0 RemoveFightRule
       1791  6FE 00AC3660 RemoveFill
       1792  6FF 001C6630 RemoveFleetUnit
       1793  700 001F89B0 RemoveFloatingSequenceFromConstructionPlan
       1794  701 0017E740 RemoveGateConnection
       1795  702 001F8BB0 RemoveHoloMap
       1796  703 00209090 RemoveInputProfile
       1797  704 001F8BC0 RemoveItemFromConstructionMap
       1798  705 001F8CB0 RemoveItemFromConstructionMap2
       1799  706 001A1EC0 RemoveLoadout
       1800  707 001C6840 RemoveOrder
       1801  708 001C6760 RemoveOrder2
       1802  709 001C6860 RemoveOrderFailure
       1803  70A 001C69F0 RemoveOrderSyncPointID
       1804  70B 00AC38F0 RemoveOutline
       1805  70C 0017E890 RemovePaintMod
       1806  70D 001C6B10 RemovePerson
       1807  70E 001C6C60 RemovePlannedDefaultOrder
       1808  70F 0017E910 RemovePlayerAlert
       1809  710 0017E940 RemoveReadMessages
       1810  711 001B7270 RemoveShipTradeLoopCargoReservationOverride
       1811  712 002324E0 RemoveTrackedMenu
       1812  713 0017EBE0 RemoveTradeRule
       1813  714 001B73B0 RemoveTradeWare
       1814  715 0017EC40 ReplaceGlyphsWithAToZ
       1815  716 001F8ED0 ReplaceHighwaySpline
       1816  717 001B7690 RequestDockAt
       1817  718 001B7750 RequestDockAtReason
       1818  719 00209130 RequestGPU
       1819  71A 00209290 RequestGPUAutomaticallySelected
       1820  71B 00096360 RequestLanguageChange
       1821  71C 001B7650 RequestShipFromInternalStorage
       1822  71D 001B74F0 RequestShipFromInternalStorage2
       1823  71E 00209590 RequestSoundDeviceSwitch
       1824  71F 001A24C0 ReserveBuildPlot
       1825  720 001F9740 ResetConstructionMapModuleRotation
       1826  721 001D87A0 ResetCustomGameStart
       1827  722 001D87E0 ResetCustomGameStartProperty
       1828  723 0017ED40 ResetDefaultResponseToSignalForFaction
       1829  724 00ACD7D0 ResetEncryptedDirectInputData
       1830  725 0017EF40 ResetFollowCameraBasePos
       1831  726 0017EF60 ResetFollowCameraBasePosOverride
       1832  727 001F9850 ResetMapPlayerRotation
       1833  728 001C6D00 ResetOrder
       1834  729 001C6E20 ResetOrderLoop
       1835  72A 001C6EA0 ResetResponseToSignalForControllable
       1836  72B 0017EF80 ResetTimelinesProgress
       1837  72C 002099C0 RestoreAccessibilityOptions
       1838  72D 0020A980 RestoreMiscOptions
       1839  72E 00096360 RevealEncyclopedia
       1840  72F 00096360 RevealMap
       1841  730 00096360 RevealStations
       1842  731 0020B330 SaveAAOption
       1843  732 0020BED0 SaveDLSSFrameGenOption
       1844  733 0020CA70 SaveDLSSModeOption
       1845  734 0020D610 SaveDLSSOption
       1846  735 0020E1B0 SaveFSRFrameGenOption
       1847  736 0017EF90 SaveFollowCameraBasePos
       1848  737 001A2A30 SaveLoadout
       1849  738 001A3170 SaveLoadout2
       1850  739 001A38B0 SaveMapConstructionPlan
       1851  73A 0020ED50 SavePresentModeOption
       1852  73B 0017EFB0 SaveUIUserData
       1853  73C 00211410 SaveUpscalingOption
       1854  73D 001F98D0 SelectBuildMapEntry
       1855  73E 001F9980 SelectPickedBuildMapEntry
       1856  73F 001F9A30 SelectSimilarMapComponents
       1857  740 0017EFE0 SelfDestructComponent
       1858  741 001B78A0 SellPlayerShip
       1859  742 0020F8F0 SetAAOption
       1860  743 00232740 SetActiveFrame
       1861  744 0020F980 SetActiveHeadTrackerAngleFactor
       1862  745 0020FAE0 SetActiveHeadTrackerDeadzoneAngle
       1863  746 0020FC40 SetActiveHeadTrackerDeadzonePosition
       1864  747 0020FDA0 SetActiveHeadTrackerGazeAngleFactor
       1865  748 0020FF00 SetActiveHeadTrackerGazeDeadzone
       1866  749 00210060 SetActiveHeadTrackerGazeFilterStrength
       1867  74A 002101B0 SetActiveHeadTrackerHeadFilterStrength
       1868  74B 00210300 SetActiveHeadTrackerHeadPositionFactor
       1869  74C 00210460 SetActiveHeadTrackerMode
       1870  74D 0017F080 SetActiveMission
       1871  74E 002107E0 SetAdaptiveSamplingOption
       1872  74F 001F34B0 SetAgentDiplomacyShip
       1873  750 001EB600 SetAllDronesArmed
       1874  751 001EB6C0 SetAllMissileTurretModes
       1875  752 001EB7A0 SetAllMissileTurretsArmed
       1876  753 001EB830 SetAllNonMissileTurretModes
       1877  754 001EB9F0 SetAllNonMissileTurretsArmed
       1878  755 001EBD80 SetAllTurretModes
       1879  756 001EBF00 SetAllTurretsArmed
       1880  757 0017F100 SetAllUIInputIgnored
       1881  758 001EBB60 SetAllowedWeaponSystems
       1882  759 0017F130 SetAmmoOfWeapon
       1883  75A 001F35B0 SetArchivedDiplomacyActionOperationRead
       1884  75B 001F3680 SetArchivedDiplomacyEventOperationRead
       1885  75C 001C6F60 SetAssignment
       1886  75D 00211FB0 SetAutoRoll
       1887  75E 00211090 SetAutoZoomResetOption
       1888  75F 00210E30 SetAutosaveIntervalOption
       1889  760 002327E0 SetBoxText
       1890  761 00232990 SetBoxTextBoxColor
       1891  762 00232A50 SetBoxTextColor
       1892  763 00232B10 SetBoxTextGlowFactor
       1893  764 001A4050 SetBuildTaskTransferredMoney
       1894  765 00232BB0 SetButtonActive
       1895  766 00232C40 SetButtonBorderColor
       1896  767 00232D50 SetButtonGlowFactor
       1897  768 00232DF0 SetButtonHighlightColor
       1898  769 00232EE0 SetButtonHighlightGlowFactor
       1899  76A 00233070 SetButtonIcon2Color
       1900  76B 00233200 SetButtonIcon2GlowFactor
       1901  76C 00233440 SetButtonIcon2ID
       1902  76D 00232F80 SetButtonIconColor
       1903  76E 00233160 SetButtonIconGlowFactor
       1904  76F 002332A0 SetButtonIconID
       1905  770 002336A0 SetButtonText2
       1906  771 00233820 SetButtonText2Color
       1907  772 00233980 SetButtonText2GlowFactor
       1908  773 002335E0 SetButtonTextColor
       1909  774 002338E0 SetButtonTextGlowFactor
       1910  775 00233A20 SetCheckBoxChecked
       1911  776 00233AB0 SetCheckBoxChecked2
       1912  777 00233B50 SetCheckBoxColor
       1913  778 00233C10 SetCheckBoxSymbolGlowFactor
       1914  779 0017F360 SetCheckpointSequence
       1915  77A 00210AA0 SetChromaticAberrationOption
       1916  77B 0017F410 SetClusterBackground
       1917  77C 00212340 SetCockpitCameraScaleOption
       1918  77D 002125B0 SetColorBlindOption
       1919  77E 002129C0 SetColorBlindOptionStrength
       1920  77F 00212CC0 SetColorMapDefinition
       1921  780 00212F20 SetColorMapReference
       1922  781 001C7190 SetCommander
       1923  782 0017F5F0 SetComponentDescription
       1924  783 0017F790 SetComponentOwner
       1925  784 00AC3B80 SetConfigSetting
       1926  785 001F9B20 SetConstructionMapBuildAngleStep
       1927  786 001F9BE0 SetConstructionMapCollisionDetection
       1928  787 001F8DB0 SetConstructionMapItemBookmarked
       1929  788 001F9C90 SetConstructionMapRenderSectorBackground
       1930  789 001F9D40 SetConstructionMapRenderTransformGizmo
       1931  78A 001A40D0 SetConstructionSequenceFromConstructionMap
       1932  78B 001A4340 SetContainerBuildAllowedFactions
       1933  78C 001A4720 SetContainerBuildMethod
       1934  78D 001A4A80 SetContainerBuildPriceFactor
       1935  78E 001B7F90 SetContainerBuyLimitOverride
       1936  78F 001B8170 SetContainerFactionBuildRescricted
       1937  790 001B82A0 SetContainerGlobalPriceFactor
       1938  791 001B8430 SetContainerSellLimitOverride
       1939  792 001B8610 SetContainerTradeRule
       1940  793 001B88C0 SetContainerWareIsBuyable
       1941  794 001B8AA0 SetContainerWareIsSellable
       1942  795 001B8C80 SetContainerWorkforceFillCapacity
       1943  796 001C7320 SetControllableBlacklist
       1944  797 001C7480 SetControllableFightRule
       1945  798 00AC3E60 SetCrosshairMessage
       1946  799 001C75E0 SetCurrentLoopOrder
       1947  79A 001D8890 SetCustomGameStartAccessProperty
       1948  79B 001D8C00 SetCustomGameStartBlueprintProperty
       1949  79C 001D8EF0 SetCustomGameStartBoolProperty
       1950  79D 001D9190 SetCustomGameStartEncyclopediaProperty
       1951  79E 001D9450 SetCustomGameStartFloatProperty
       1952  79F 001D9580 SetCustomGameStartIntegerProperty
       1953  7A0 001D9720 SetCustomGameStartInventoryProperty
       1954  7A1 001DA320 SetCustomGameStartKnownProperty
       1955  7A2 001D99F0 SetCustomGameStartKnownProperty2
       1956  7A3 001DA430 SetCustomGameStartMoneyProperty
       1957  7A4 001DA500 SetCustomGameStartPlayerPropertyCount
       1958  7A5 001DB2A0 SetCustomGameStartPlayerPropertyMacroAndConstructionPlan
       1959  7A6 001DACC0 SetCustomGameStartPlayerPropertyMacroAndConstructionPlan2
       1960  7A7 001DB830 SetCustomGameStartPlayerPropertyMacroAndLoadout
       1961  7A8 001DB2B0 SetCustomGameStartPlayerPropertyMacroAndLoadout2
       1962  7A9 001DB8F0 SetCustomGameStartPlayerPropertyName
       1963  7AA 001DA810 SetCustomGameStartPlayerPropertyObjectMacro
       1964  7AB 001DBC30 SetCustomGameStartPlayerPropertyPeople
       1965  7AC 001DBF70 SetCustomGameStartPlayerPropertyPeopleFillPercentage
       1966  7AD 001DC280 SetCustomGameStartPlayerPropertyPeopleFillPercentage2
       1967  7AE 001DC590 SetCustomGameStartPlayerPropertyPerson
       1968  7AF 001DCA60 SetCustomGameStartPlayerPropertySectorAndOffset
       1969  7B0 001DCE70 SetCustomGameStartPoliceProperty
       1970  7B1 001DD110 SetCustomGameStartPosRotProperty
       1971  7B2 001DD2E0 SetCustomGameStartRelationsProperty
       1972  7B3 001DD5C0 SetCustomGameStartResearchProperty
       1973  7B4 001DD870 SetCustomGameStartShipAndEmptyLoadout
       1974  7B5 001DDA10 SetCustomGameStartShipAndLoadoutProperty
       1975  7B6 001DDC10 SetCustomGameStartShipAndLoadoutProperty2
       1976  7B7 001DDE10 SetCustomGameStartShipPilot
       1977  7B8 001DDF60 SetCustomGameStartStory
       1978  7B9 001DE220 SetCustomGameStartStringProperty
       1979  7BA 00213220 SetDLSSAutoFrameGenOption
       1980  7BB 002135B0 SetDLSSFrameGenOption
       1981  7BC 00213620 SetDLSSModeOption
       1982  7BD 00213700 SetDLSSOption
       1983  7BE 001C76A0 SetDefaultResponseToSignalForControllable
       1984  7BF 0017F970 SetDefaultResponseToSignalForFaction
       1985  7C0 0017FB30 SetDefaultResponseToSignalForFaction2
       1986  7C1 001EBF90 SetDefensibleActiveWeaponGroup
       1987  7C2 001A4C00 SetDefensibleLoadoutLevel
       1988  7C3 001F3750 SetDiplomacyEventOperationAgent
       1989  7C4 001F3860 SetDiplomacyEventOperationOption
       1990  7C5 0017FDA0 SetDockingBayReservation
       1991  7C6 001EC020 SetDroneMode
       1992  7C7 001EC140 SetDroneTypeArmed
       1993  7C8 00233CB0 SetDropDownActive
       1994  7C9 00233D40 SetDropDownCurOption
       1995  7CA 00233EC0 SetDropDownOptionTexts
       1996  7CB 00234090 SetDropDownOptionTexts2
       1997  7CC 00234260 SetDropDownOptionTexts3
       1998  7CD 00234460 SetEditBoxActive
       1999  7CE 002344F0 SetEditBoxText
       2000  7CF 00234670 SetEditBoxTextHidden
       2001  7D0 0017F950 SetEditingFollowCameraSettings
       2002  7D1 00213720 SetEmergencyEjectOption
       2003  7D2 00213AA0 SetEnemyWarningAttackSound
       2004  7D3 00213E30 SetEnemyWarningNearbySound
       2005  7D4 001C7790 SetEntityToPost
       2006  7D5 002145F0 SetEnvMapProbeInsideGlassFadeOption
       2007  7D6 002141C0 SetEnvMapProbeOption
       2008  7D7 00218F80 SetFPSOverlayInMaster
       2009  7D8 00214870 SetFSRFrameGenOption
       2010  7D9 001A4C90 SetFactionBuildMethod
       2011  7DA 0017FE40 SetFactionDefaultWeaponMode
       2012  7DB 0017FF70 SetFactionRelationToPlayerFaction
       2013  7DC 00AC3E80 SetFill
       2014  7DD 001C7910 SetFleetLogo
       2015  7DE 001C7A20 SetFleetManagement
       2016  7DF 001C7BE0 SetFleetName
       2017  7E0 001C7D10 SetFleetUnitCommander
       2018  7E1 001C7E30 SetFleetUnitLoadout
       2019  7E2 001C8060 SetFleetUnitSubordinateGroupAssignment
       2020  7E3 00234700 SetFlowChartEdgeColor
       2021  7E4 002347C0 SetFlowChartNodeCaptionText
       2022  7E5 00234940 SetFlowChartNodeCaptionTextColor
       2023  7E6 00234A00 SetFlowChartNodeCaptionTextGlowFactor
       2024  7E7 00234AA0 SetFlowChartNodeCurValue
       2025  7E8 00234D10 SetFlowChartNodeMaxValue
       2026  7E9 00234E40 SetFlowChartNodeOutlineColor
       2027  7EA 00234F00 SetFlowChartNodeSlider1Value
       2028  7EB 00235010 SetFlowChartNodeSlider2Value
       2029  7EC 00235120 SetFlowChartNodeSliderStep
       2030  7ED 00235220 SetFlowChartNodeStatusBgIcon
       2031  7EE 00235970 SetFlowChartNodeStatusColor
       2032  7EF 002353F0 SetFlowChartNodeStatusGlowFactor
       2033  7F0 002354A0 SetFlowChartNodeStatusIcon
       2034  7F1 00235670 SetFlowChartNodeStatusIconMouseOverText
       2035  7F2 002357F0 SetFlowChartNodeStatusText
       2036  7F3 00234BB0 SetFlowchartNodeExpanded
       2037  7F4 001FAD90 SetFocusMapComponent
       2038  7F5 001F9DF0 SetFocusMapConstructionPlanEntry
       2039  7F6 001F9EF0 SetFocusMapOrder
       2040  7F7 001800F0 SetFollowCameraBasePos
       2041  7F8 00235A30 SetFontStringGlowFactor
       2042  7F9 00218BF0 SetForceShootingAtCursorOption
       2043  7FA 00180130 SetFormationShape
       2044  7FB 00235AD0 SetFrameInteractiveObject
       2045  7FC 00219310 SetFrameRateLimit
       2046  7FD 002196A0 SetFrameRateTarget
       2047  7FE 00214950 SetGlobalLightScale
       2048  7FF 001C81E0 SetGroupAndAssignment
       2049  800 001805E0 SetGuidance
       2050  801 00214BD0 SetHUDRadarActive
       2051  802 00214F80 SetHUDRadarSeparate
       2052  803 00215340 SetHUDScaleOption
       2053  804 00235C30 SetIcon
       2054  805 00235DD0 SetIconColor
       2055  806 00235E90 SetIconGlowFactor
       2056  807 00235F30 SetIconText
       2057  808 002360B0 SetIconText2
       2058  809 002362F0 SetIconText2Color
       2059  80A 00236450 SetIconText2GlowFactor
       2060  80B 00236230 SetIconTextColor
       2061  80C 002363B0 SetIconTextGlowFactor
       2062  80D 002156D0 SetImprovedControllerMode
       2063  80E 00215940 SetInputFeedbackOption
       2064  80F 00215D10 SetInputFeedbackTextOption
       2065  810 00216080 SetInputFeedbackVoiceOption
       2066  811 002163F0 SetInversionSetting
       2067  812 00216980 SetJoystickSteeringAdapative
       2068  813 001806A0 SetKnownRead
       2069  814 001806F0 SetKnownTo
       2070  815 002172D0 SetLUTMode
       2071  816 00216F40 SetLongRangeScanIndicatorOption
       2072  817 00180800 SetLootMagnetActive
       2073  818 001FA010 SetMacroMapLocalLinearHighways
       2074  819 001FA0C0 SetMacroMapLocalRingHighways
       2075  81A 001FA170 SetMacroMapPlayerSectorOffset
       2076  81B 001FA180 SetMacroMapSelection
       2077  81C 001FE2D0 SetMapAlertFilter
       2078  81D 001FA390 SetMapBehaviourInspectionComponent
       2079  81E 001FA470 SetMapDefaultOrderParamObjectFilter
       2080  81F 001FA540 SetMapDiplomaticActionTargetObjectFilter
       2081  820 001FA810 SetMapFactionRelationColorOption
       2082  821 001FA8C0 SetMapFilterSectors
       2083  822 001FAA90 SetMapFilterString
       2084  823 001FACE0 SetMapFocus
       2085  824 001FAE50 SetMapMiningResource
       2086  825 001FAFD0 SetMapObjectFilter
       2087  826 001FB3F0 SetMapOrderParamObjectFilter
       2088  827 001FB4B0 SetMapPaintMod
       2089  828 001FB640 SetMapPanOffset
       2090  829 001FB6F0 SetMapPicking
       2091  82A 001FB780 SetMapRelativeMousePosition
       2092  82B 001FB8B0 SetMapRenderAllAllyOrderQueues
       2093  82C 001FB960 SetMapRenderAllGateConnections
       2094  82D 001FBA10 SetMapRenderAllOrderQueues
       2095  82E 001FBAC0 SetMapRenderCargoContents
       2096  82F 001FBB30 SetMapRenderCivilianShips
       2097  830 001FBFF0 SetMapRenderCrewInfo
       2098  831 001FC060 SetMapRenderDockedShipInfos
       2099  832 001FC0D0 SetMapRenderEclipticLines
       2100  833 001FC180 SetMapRenderMissionGuidance
       2101  834 001FC2E0 SetMapRenderMissionOffers
       2102  835 001FC390 SetMapRenderResourceInfo
       2103  836 001FC440 SetMapRenderResourceProbeRange
       2104  837 001FC4F0 SetMapRenderSatelliteRadarRange
       2105  838 001FC5A0 SetMapRenderSelectionLines
       2106  839 001FC650 SetMapRenderTradeOffers
       2107  83A 001FBBE0 SetMapRenderWorkForceInfo
       2108  83B 001FBC50 SetMapRenderWrecks
       2109  83C 001FBD00 SetMapSelectedFleetCommander
       2110  83D 001FBDD0 SetMapSelectedVenture
       2111  83E 001FBE30 SetMapSelectedVentureShip
       2112  83F 001FC700 SetMapState
       2113  840 001FC9C0 SetMapStationInfoBoxMargin
       2114  841 001FCBC0 SetMapTargetDistance
       2115  842 001FCC50 SetMapToInitialCameraDistance
       2116  843 001FCD00 SetMapToMaxCameraDistance
       2117  844 001FCDF0 SetMapTopTradesCount
       2118  845 001FCEA0 SetMapTradeFilterByMaxPrice
       2119  846 001FD110 SetMapTradeFilterByMinTotalVolume
       2120  847 001FD2D0 SetMapTradeFilterByPlayerOffer
       2121  848 001FD4A0 SetMapTradeFilterByWare
       2122  849 001FDC50 SetMapTradeFilterByWareTransport
       2123  84A 001FE100 SetMapTradeFilterByWillingToTradeWithPlayer
       2124  84B 002173B0 SetMenuWidthScale
       2125  84C 00180830 SetMessageRead
       2126  84D 00217610 SetModifierButtonPosition
       2127  84E 00217B80 SetModifierKeyPosition
       2128  84F 00ACD7E0 SetMonitorExtents
       2129  850 00ACD970 SetMonitorRenderState
       2130  851 00ACD980 SetMouseCursorPosition
       2131  852 002180F0 SetMouseHUDModeOption
       2132  853 00ACD9A0 SetMouseInputBlockedByAnarkElement
       2133  854 002364F0 SetMouseOverText
       2134  855 00236660 SetMouseOverTextAdditional
       2135  856 00218840 SetMouseOverTextOption
       2136  857 00219910 SetMouseSteeringAdapative
       2137  858 00219ED0 SetMouseSteeringInvertedOption
       2138  859 0021A4A0 SetMouseSteeringLine
       2139  85A 0021A820 SetMouseSteeringPersistent
       2140  85B 00096360 SetMouseVRPointerAllowed
       2141  85C 00096360 SetMouseVRSensitivityPitch
       2142  85D 00096360 SetMouseVRSensitivityYaw
       2143  85E 0021ABA0 SetMultipleGfxModes
       2144  85F 0021AD30 SetMultipleGfxModes2
       2145  860 0021AF70 SetMultipleGfxModes3
       2146  861 00ACDAE0 SetNewsItemHidden
       2147  862 001808A0 SetNotificationTypeEnabled
       2148  863 00180960 SetObjectCoverFaction
       2149  864 00180BC0 SetObjectForcedRadarVisible
       2150  865 00180C50 SetObjectSectorPos
       2151  866 0021B200 SetOpenTrackSupportOption
       2152  867 001C83D0 SetOrderLoop
       2153  868 0021B5E0 SetOrderQueueOption
       2154  869 001C8470 SetOrderSyncPointID
       2155  86A 00AC42A0 SetOutline
       2156  86B 0021B970 SetPOMOption
       2157  86C 00180FD0 SetPaintModLocked
       2158  86D 00181060 SetPlayerBlacklistDefault
       2159  86E 00181230 SetPlayerCameraCinematicView
       2160  86F 00181280 SetPlayerCameraCockpitView
       2161  870 00181290 SetPlayerCameraExternalView
       2162  871 001812E0 SetPlayerCameraFloatingView
       2163  872 001812A0 SetPlayerCameraTargetView
       2164  873 001812F0 SetPlayerClothingTheme
       2165  874 00181460 SetPlayerFactionName
       2166  875 00181510 SetPlayerFightRuleDefault
       2167  876 001A4FE0 SetPlayerGlobalLoadoutLevel
       2168  877 001A5040 SetPlayerGlobalLoadoutQuality
       2169  878 001A5010 SetPlayerGlobalLoadoutQuantity
       2170  879 00181630 SetPlayerIllegalWare
       2171  87A 00180AD0 SetPlayerLastCoverFaction
       2172  87B 00181740 SetPlayerLogo
       2173  87C 00181880 SetPlayerPaintTheme
       2174  87D 001B8DC0 SetPlayerShipsWaitForPlayer
       2175  87E 001819F0 SetPlayerTaxiWaitsForPlayer
       2176  87F 00181A20 SetPlayerTradeLoopCargoReservationSetting
       2177  880 00181A50 SetPlayerTradeRuleDefault
       2178  881 00181B70 SetPositionalOffset
       2179  882 0021BD90 SetPresentModeOption
       2180  883 0021C9C0 SetPresentModeOption2
       2181  884 00ACDC20 SetRadarMousePosition
       2182  885 00AC45A0 SetRadarRenderTarget
       2183  886 00ACDD20 SetRadarRenderTarget2
       2184  887 00AC47A0 SetRadarRenderTargetOnTarget
       2185  888 00ACDF20 SetRadarRenderTargetOnTarget2
       2186  889 0021D610 SetReducedSpeedModeOption
       2187  88A 00181CA0 SetRegionDefinition
       2188  88B 00181EE0 SetRelationBoostToFaction
       2189  88C 0021DFB0 SetSSROption
       2190  88D 0021E360 SetSSROption2
       2191  88E 00096360 SetSavesCompressedOption
       2192  88F 001820A0 SetSceneCameraActive
       2193  890 001FE3D0 SetSelectedMapComponent
       2194  891 001FE4A0 SetSelectedMapComponents
       2195  892 001FE650 SetSelectedMapGroup
       2196  893 001FE9E0 SetSelectedMapMacroSlot
       2197  894 001FED40 SetSelectedMapMacroSlots
       2198  895 002367B0 SetShieldHullBarGlowFactor
       2199  896 00236850 SetShieldHullBarHullPercent
       2200  897 002368E0 SetShieldHullBarShieldPercent
       2201  898 001B8DF0 SetShipStance
       2202  899 001B8FC0 SetShipTradeLoopCargoReservationOverride
       2203  89A 0021D8A0 SetSignalLeakIndicatorOption
       2204  89B 00236970 SetSliderCellMaxFactor
       2205  89C 002369F0 SetSliderCellMaxSelectValue
       2206  89D 00236A90 SetSliderCellMaxValue
       2207  89E 00236B30 SetSliderCellMinSelectValue
       2208  89F 00236BE0 SetSliderCellMinValue
       2209  8A0 00236C90 SetSliderCellValue
       2210  8A1 00AC4940 SetSofttarget
       2211  8A2 00AC4BA0 SetSofttargetByMissionOffer
       2212  8A3 0021DC30 SetSpeakTargetNameOption
       2213  8A4 0021EA90 SetStardustIntensityOption
